index,symbol,name,yield,payout,operating,levered
396,sna,Snap On Inc,3.28%,34.58%,686.7M,524.66M
397,pbct,People's United Financial Inc,6.29%,55.91%,478.1M,N/A
398,kmx,Carmax Inc,N/A,0.00%,969.75M,781.25M
399,syy,Sysco Corp,3.27%,63.40%,2.12B,1.3B
400,t,AT&T Inc,7.00%,105.10%,46.48B,29.1B
401,lnt,Alliant Energy Corp,3.25%,57.80%,639.5M,-470.11M
402,ctxs,Citrix Systems Inc,0.99%,24.69%,799.75M,759.31M
403,qrvo,"Qorvo, Inc",N/A,0.00%,945.65M,724.3M
404,dte,DTE Energy Co,3.86%,66.58%,2.96B,-1.15B
405,mchp,Microchip Technology Inc,1.44%,65.70%,1.54B,1.52B
406,cog,Cabot Oil & Gas A,2.33%,33.33%,1.07B,59.91M
407,ibm,Intl Business Machines Corp,5.48%,64.16%,14.49B,17.44B
408,mlm,Martin Marietta Materials,1.07%,22.49%,954.9M,474.92M
409,gpn,Global Payments Inc,0.47%,21.24%,1.6B,1.49B
410,kss,Kohl's Corp,N/A,577.45%,1.57B,741.37M
411,hig,Hartford Finl Services Group,3.39%,26.12%,3.51B,5.01B
412,tjx,TJX Cos Inc,N/A,67.65%,756.82M,-996.17M
413,vrsk,Verisk Analytics Inc,0.66%,34.81%,952.8M,844.25M
414,msft,Microsoft Corp,1.02%,32.33%,58.11B,36.2B
415,adi,Analog Devices Inc,2.06%,74.92%,1.99B,1.55B
416,wmb,The Williams Companies Inc,8.38%,"1,283.33%",3.7B,548.12M
417,stz,Constellation Brands Inc A,1.73%,N/A,2.55B,1.25B
418,ftnt,Fortinet Inc,N/A,0.00%,926.1M,640.64M
419,dg,Dollar General Corp,0.76%,17.10%,3.4B,2.14B
420,ipgp,IPG Photonics Corp,N/A,0.00%,336.65M,235.16M
421,lrcx,Lam Research Corp,1.47%,32.76%,2.19B,1.14B
422,nee,NextEra Energy Inc,2.34%,71.43%,8.45B,-6.17B
423,ctl,CenturyLink Inc,9.96%,87.72%,6.8B,2.81B
424,ato,Atmos Energy Corp,2.32%,48.25%,1.04B,-1.03B
425,syf,Synchrony Financial,3.98%,19.55%,8.24B,N/A
426,k,Kellogg Co,3.48%,75.92%,1.5B,1.12B
427,mcd,McDonald's Corp,2.74%,63.17%,7.65B,4.13B
428,hrl,Hormel Foods Corp,1.91%,52.06%,1.11B,521.84M
429,ame,AMETEK Inc,0.83%,14.71%,1.19B,939.57M
430,bwa,Borgwarner Inc,2.03%,19.60%,1.23B,800M
431,fti,TechnipFMC plc,1.83%,N/A,755M,515.99M
432,mkc,McCormick & Co,1.39%,44.72%,988.1M,679.7M
433,fang,Diamondback Energy Inc,3.58%,N/A,3.21B,-1.36B
434,br,Broadridge Financial Solutions Inc.,1.73%,59.46%,554.7M,627.8M
435,eqr,Equity Residential,4.13%,73.17%,1.47B,1.24B
436,vno,Vornado Realty Trust,6.96%,17.27%,649.87M,-211.84M
437,gm,General Motors Company,N/A,46.63%,16.66B,-742M
438,afl,AFLAC Inc,3.13%,27.39%,5.33B,2.45B
439,fmc,FMC Corp,1.78%,40.10%,437.4M,533.52M
440,peg,Public Service Enterprise Grp,4.09%,67.14%,3.31B,-425.88M
441,avgo,Broadcom Inc,4.21%,211.85%,10.43B,10.56B
442,adbe,Adobe Inc.,N/A,0.00%,4.81B,3.57B
443,so,Southern Co,5.00%,74.70%,5.93B,-1.92B
444,jnj,Johnson & Johnson,2.89%,59.28%,23.23B,22.63B
445,o,Realty Income Corp,4.70%,188.83%,1.12B,795.09M
446,crm,Salesforce.com,N/A,0.00%,4.22B,5.58B
447,hca,HCA Healthcare Inc,N/A,18.54%,8B,2.71B
448,fitb,Fifth Third Bancorp (OH),5.27%,44.00%,1.72B,N/A
449,var,Varian Medical Systems Inc,N/A,0.00%,378.8M,333.56M
450,noc,Northrop Grumman Corp,1.92%,39.67%,4.22B,1.89B
451,holx,Hologic Inc,N/A,0.00%,643M,543.24M
452,fis,Fidelity National Information,1.05%,608.70%,2.5B,3.14B
453,hp,Helmerich & Payne Inc,9.65%,N/A,679.37M,451.8M
454,maa,Mid-America Apt Communties,3.59%,137.10%,787.34M,711.14M
455,ndaq,Nasdaq Inc,1.65%,43.02%,1.01B,765.25M
456,mo,Altria Group Inc,8.47%,N/A,8.68B,7.07B
457,tif,Tiffany & Co,1.93%,80.28%,422.2M,57.69M
458,ci,Cigna Corporation,0.02%,0.31%,8.18B,2.75B
459,adm,Archer-Daniels-Midland Co,3.60%,51.84%,-4.07B,1.2B
460,mos,Mosaic Co,1.62%,N/A,1.46B,341.58M
461,hd,Home Depot Inc,2.45%,55.47%,14.75B,9.92B
462,ess,Essex Property Trust,3.62%,82.49%,930.25M,813.61M
463,now,ServiceNow Inc.,N/A,0.00%,1.37B,1.22B
464,el,Estee Lauder Cos. A,N/A,51.27%,2.71B,1.6B
465,aptv,Aptiv plc,N/A,9.70%,1.7B,1.01B
466,fb,Facebook Inc A,N/A,0.00%,38.01B,16.83B
467,cxo,Concho Resources Inc,1.55%,N/A,3.05B,3.57B
468,pgr,Progressive Corp,0.50%,6.60%,6.02B,5.39B
469,tgt,Target Corp,2.27%,48.79%,8.08B,4.47B
470,rsg,Republic Services Inc,2.02%,47.04%,2.37B,820.21M
471,wltw,Willis Towers Watson PLC,1.36%,32.23%,1.15B,1.2B
472,etr,Entergy Corp,4.03%,66.07%,2.97B,-2.11B
473,xyl,Xylem Inc,1.67%,49.25%,754M,508.38M
474,cmi,Cummins Inc,3.09%,37.06%,3.15B,1.78B
475,ftv,Fortive Corp,0.42%,17.83%,1.31B,971.5M
476,mmm,3M Co,3.80%,67.96%,7.23B,4.3B
477,mck,McKesson Corp,1.08%,32.46%,4.37B,3.35B
478,goog,Alphabet Inc C,N/A,0.00%,53.97B,21.93B
479,it,Gartner Inc,N/A,0.00%,585.59M,464.74M
480,jci,Johnson Controls International plc,3.11%,75.91%,1.05B,3.32B
481,are,Alexandria Real Estate Eqty,2.55%,188.84%,738.39M,739.56M
482,brk-b,berkb,N/A,0.00%,37.91B,1.75B
483,d,Dominion Energy Inc,4.63%,172.55%,5.67B,72.25M
484,zts,Zoetis Inc,0.59%,20.72%,1.81B,1.16B
485,khc,The Kraft Heinz Company,5.02%,102.56%,3.46B,4.51B
486,whr,Whirlpool Corp,3.86%,35.42%,1.31B,1.58B
487,iff,Intl Flavors & Fragrances,2.45%,71.12%,668.68M,622.88M
488,ua,Under Armour Inc-C,N/A,0.00%,232.11M,118.4M
489,sbux,Starbucks Corp,2.22%,55.00%,2.75B,1.22B
490,wrb,WR Berkley Corp,0.84%,17.25%,1.22B,950.49M
491,mnst,Monster Beverage Corp New,N/A,0.00%,1.18B,914.88M
492,dish,DISH Network Corp A,N/A,0.00%,2.81B,372.91M
493,flir,FLIR Systems Inc,1.71%,73.91%,365.73M,323.63M
494,fls,Flowserve Corp,2.94%,51.84%,321.52M,310.04M
495,lin,Linde plc,1.84%,83.83%,6.4B,4.66B
496,apd,Air Products & Chemicals Inc,2.26%,54.65%,2.92B,388.02M
497,es,Eversource Energy,2.76%,76.23%,2.05B,-1.35B
498,aiz,Assurant Inc,2.51%,42.78%,1.04B,1.26B
499,abc,AmerisourceBergen Corp,1.67%,21.29%,2.24B,1.07B
500,cb,Chubb Limited,2.43%,37.45%,6.73B,5.08B
501,mpc,Marathon Petroleum Corp.,6.32%,N/A,7.05B,255.62M
502,dal,Delta Air Lines,N/A,29.00%,6.84B,-752.5M
503,xray,Dentsply Sirona Inc.,0.93%,104.73%,592.8M,640.48M
504,rjf,Raymond James Financial Inc,2.11%,21.04%,3.5B,N/A
